Date,App,Start Hour,Usage Time (minutes),Distracting
2024-12-01,Calendar,15,3.8,False
2024-12-01,WhatsApp,7,19.5,True
2024-12-01,WhatsApp,6,20.4,True
2024-12-01,Notes,10,4.0,False
2024-12-01,Notes,4,7.0,False
2024-12-01,Browser,17,13.3,False
2024-12-01,Camera,18,9.9,False
2024-12-01,Instagram,2,16.3,True
2024-12-01,Youtube,22,4.7,True
2024-12-01,Calendar,13,25.5,False
2024-12-01,Camera,13,28.1,False
2024-12-01,Email,18,3.8,False
2024-12-01,Calendar,6,15.3,False
2024-12-01,Calendar,9,5.3,False
2024-12-01,Email,18,22.5,False
2024-12-01,Youtube,12,26.6,True
2024-12-01,Calendar,13,21.6,False
2024-12-01,Camera,10,0.1,False
2024-12-01,Notes,17,22.9,False
2024-12-01,Camera,17,15.0,False
2024-12-01,Camera,5,16.1,False
2024-12-01,Email,20,6.6,False
2024-12-01,WhatsApp,10,20.3,True
2024-12-01,Notes,4,29.8,False
2024-12-01,WhatsApp,14,3.1,True
2024-12-01,Calendar,0,24.7,False
2024-12-01,Browser,0,12.3,False
2024-12-01,Youtube,20,25.2,True
2024-12-01,WhatsApp,22,3.2,True
2024-12-01,Calendar,19,0.5,False
2024-12-01,Calendar,3,20.5,False
2024-12-01,WhatsApp,11,22.4,True
2024-12-01,Camera,14,13.7,False
2024-12-01,WhatsApp,19,23.4,True
2024-12-01,Instagram,18,19.1,True
2024-12-01,Email,5,3.6,False
2024-12-01,Browser,21,26.5,False
2024-12-01,Notes,4,27.5,False
2024-12-01,Calendar,6,0.9,False
2024-12-02,WhatsApp,9,22.5,True
2024-12-02,Email,17,2.7,False
2024-12-02,Youtube,16,5.1,True
2024-12-02,Camera,8,16.8,False
2024-12-02,Calendar,16,11.5,False
2024-12-02,Notes,22,14.1,False
2024-12-02,Notes,15,23.7,False
2024-12-02,Instagram,8,28.0,True
2024-12-02,Youtube,17,29.1,True
2024-12-02,WhatsApp,2,23.7,True
2024-12-02,Instagram,4,22.5,True
2024-12-02,Calendar,8,13.5,False
2024-12-02,Notes,17,23.4,False
2024-12-02,Instagram,22,13.6,True
2024-12-02,Youtube,16,4.1,True
2024-12-02,Notes,15,20.3,False
2024-12-02,Youtube,1,17.1,True
2024-12-02,Notes,11,26.4,False
2024-12-02,Browser,10,25.6,False
2024-12-02,Calendar,5,24.7,False
2024-12-02,Notes,19,4.8,False
2024-12-02,Camera,8,18.0,False
2024-12-02,Notes,18,4.1,False
2024-12-02,Youtube,5,12.7,True
2024-12-02,Browser,14,2.2,False
2024-12-02,Browser,16,3.7,False
2024-12-02,Calendar,0,5.1,False
2024-12-02,Email,15,24.2,False
2024-12-02,Youtube,2,8.9,True
2024-12-02,Browser,13,19.0,False
2024-12-02,Youtube,23,19.2,True
2024-12-02,WhatsApp,5,3.0,True
2024-12-02,Calendar,17,14.3,False
2024-12-02,Camera,8,15.1,False
2024-12-02,Camera,3,16.5,False
2024-12-02,Browser,13,19.8,False
2024-12-02,Notes,15,17.7,False
2024-12-02,Email,2,8.3,False
2024-12-03,Notes,18,0.5,False
2024-12-03,WhatsApp,16,8.8,True
2024-12-03,Browser,17,29.9,False
2024-12-03,Browser,20,12.9,False
2024-12-03,WhatsApp,0,24.1,True
2024-12-03,Browser,0,0.1,False
2024-12-03,Youtube,10,12.0,True
2024-12-03,Email,6,19.2,False
2024-12-03,Browser,9,4.2,False
2024-12-03,Camera,14,14.4,False
2024-12-03,Calendar,9,16.2,False
2024-12-03,Email,2,6.2,False
2024-12-03,Browser,11,26.0,False
2024-12-03,Calendar,6,26.2,False
2024-12-03,Browser,8,12.3,False
2024-12-03,Notes,9,22.0,False
2024-12-03,Youtube,3,4.0,True
2024-12-03,Instagram,8,3.3,True
2024-12-03,Instagram,21,15.9,True
2024-12-03,Browser,11,27.5,False
2024-12-03,Instagram,15,0.8,True
2024-12-03,Camera,23,11.6,False
2024-12-03,WhatsApp,13,27.9,True
2024-12-03,Camera,15,23.6,False
2024-12-03,Email,0,5.0,False
2024-12-03,Camera,2,3.9,False
2024-12-03,Calendar,13,4.7,False
2024-12-03,Instagram,2,7.0,True
2024-12-03,Browser,11,2.0,False
2024-12-03,Email,11,6.8,False
2024-12-03,Youtube,10,16.8,True
2024-12-03,Email,5,17.9,False
2024-12-03,Browser,22,8.7,False
2024-12-03,Calendar,18,18.9,False
2024-12-03,Youtube,10,4.3,True
2024-12-03,Calendar,20,25.7,False
2024-12-03,Instagram,14,1.1,True
2024-12-03,Camera,19,8.1,False
2024-12-03,Camera,2,17.2,False
2024-12-03,Instagram,1,3.9,True
2024-12-03,Instagram,6,14.2,True
2024-12-03,Browser,19,2.5,False
2024-12-03,Notes,22,17.6,False
2024-12-03,Camera,6,8.5,False
2024-12-03,Instagram,23,5.4,True
2024-12-03,WhatsApp,10,11.8,True
2024-12-03,Camera,7,23.4,False
2024-12-03,Email,12,0.0,False
2024-12-03,Youtube,18,0.0,True
2024-12-03,Youtube,0,0.0,True
2024-12-03,Instagram,3,0.0,True
2024-12-03,Calendar,3,0.0,False
2024-12-03,Email,17,0.0,False
2024-12-03,Camera,2,0.0,False
2024-12-03,Notes,18,0.0,False
